Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
12/11/2023 04:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 05:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 06:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 07:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 08:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 09:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 10:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 11:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 12:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 13:59:00;250.00;;0.00;;;;;;;2.63
12/11/2023 14:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 15:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 16:59:00;248.00;;0.00;;;;;;;2.56
12/11/2023 17:59:00;248.00;;0.00;;;;;;;2.56
12/11/2023 18:59:00;247.00;;0.00;;;;;;;2.52
12/11/2023 19:59:00;247.00;;0.00;;;;;;;2.52
12/11/2023 20:59:00;247.00;;0.00;;;;;;;2.52
12/11/2023 21:59:00;246.00;;0.00;;;;;;;2.49
12/11/2023 22:59:00;246.00;;0.00;;;;;;;2.49
12/11/2023 23:59:00;246.00;;0.00;;;;;;;2.49
13/11/2023 00:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 01:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 02:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 03:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 04:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 05:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 06:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 07:59:00;246.00;;0.00;;;;;;;2.49
13/11/2023 08:59:00;245.00;;0.00;;;;;;;2.45
13/11/2023 10:00:00;78.00;;0.00;;;;;;;50.88
10/11/2023 05:00:00;11365.00;;0.00;;;;;;;291.00
13/11/2023 14:59:00;243.00;;0.00;;;;;;;2.38
13/11/2023 15:59:00;243.00;;0.00;;;;;;;2.38
13/11/2023 23:59:00;239.00;;0.00;;;;;;;2.24
14/11/2023 00:59:00;239.00;;0.00;;;;;;;2.24
14/11/2023 01:59:00;239.00;;0.00;;;;;;;2.24
14/11/2023 02:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 03:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 04:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 05:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 06:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 07:59:00;239.00;;0.00;;;;;;;2.24
14/11/2023 08:59:00;238.00;;0.00;;;;;;;2.20
14/11/2023 10:59:00;238.00;;0.00;;;;;;;2.20
15/11/2023 09:59:00;232.00;;0.00;;;;;;;2.00
15/11/2023 10:59:00;232.00;;0.00;;;;;;;2.00
15/11/2023 12:59:00;232.00;;0.00;;;;;;;2.00
15/11/2023 13:29:00;232.00;;0.00;;;;;;;2.00
15/11/2023 14:59:00;231.00;;0.00;;;;;;;1.97
15/11/2023 15:59:00;231.00;;0.00;;;;;;;1.97
15/11/2023 16:59:00;230.00;;0.00;;;;;;;1.94
15/11/2023 17:59:00;229.00;;0.00;;;;;;;1.90
15/11/2023 18:59:00;229.00;;0.00;;;;;;;1.90
15/11/2023 19:59:00;229.00;;0.20;;;;;;;1.90
15/11/2023 20:59:00;229.00;;0.80;;;;;;;1.90
15/11/2023 21:59:00;228.00;;0.00;;;;;;;1.87
15/11/2023 22:59:00;229.00;;0.20;;;;;;;1.90
15/11/2023 23:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 00:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 01:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 02:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 03:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 04:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 05:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 06:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 07:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 08:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 09:59:00;229.00;;0.00;;;;;;;1.90
16/11/2023 15:29:00;228.00;;0.00;;;;;;;1.87
16/11/2023 15:59:00;227.00;;0.00;;;;;;;1.84
16/11/2023 16:59:00;227.00;;0.00;;;;;;;1.84
16/11/2023 23:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 00:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 01:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 09:29:00;225.00;;0.00;;;;;;;1.78
17/11/2023 09:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 10:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 11:59:00;225.00;;0.00;;;;;;;1.78
17/11/2023 12:59:00;224.00;;0.00;;;;;;;1.75
18/11/2023 13:59:00;220.00;;0.00;;;;;;;1.63
18/11/2023 14:59:00;219.00;;2.00;;;;;;;1.60
18/11/2023 15:59:00;219.00;;0.00;;;;;;;1.60
18/11/2023 16:59:00;219.00;;0.00;;;;;;;1.60
18/11/2023 17:59:00;219.00;;0.00;;;;;;;1.60
18/11/2023 18:59:00;218.00;;0.00;;;;;;;1.57
18/11/2023 19:59:00;218.00;;0.00;;;;;;;1.57
18/11/2023 20:59:00;218.00;;0.00;;;;;;;1.57
18/11/2023 21:59:00;218.00;;0.00;;;;;;;1.57
18/11/2023 22:59:00;218.00;;0.00;;;;;;;1.57
18/11/2023 23:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 00:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 01:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 02:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 03:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 04:59:00;218.00;;3.80;;;;;;;1.57
19/11/2023 05:59:00;218.00;;0.00;;;;;;;1.57
19/11/2023 06:59:00;219.00;;0.80;;;;;;;1.60
19/11/2023 07:59:00;220.00;;0.00;;;;;;;1.63
19/11/2023 08:59:00;221.00;;0.00;;;;;;;1.66
19/11/2023 09:59:00;221.00;;0.00;;;;;;;1.66
19/11/2023 10:59:00;222.00;;0.00;;;;;;;1.69
19/11/2023 11:59:00;222.00;;0.00;;;;;;;1.69
20/11/2023 08:59:00;248.00;;0.00;;;;;;;2.56
20/11/2023 09:59:00;248.00;;0.00;;;;;;;2.56
20/11/2023 10:59:00;247.00;;0.00;;;;;;;2.52
